,Open,High,Low,Close,Adj Close,Volume,sma_5,sma_20,sma_50,ema_12,ema_26,MACD_12_26_9,MACDs_12_26_9,MACDh_12_26_9,rsi_14,BBM_5_2.0,BBstd_5_2.0,BBU_5_2.0,BBL_5_2.0,BBB_5_2.0,SMA_5,SMA_10,SMA_20,EMA_5,EMA_10,EMA_20,EMA_12,EMA_26,MACD,MACD_Signal,RSI,BB_Middle,BB_Std,BB_Upper,BB_Lower,Return
2024-01-15,10474.568070332269,10479.424075608831,10452.845687821577,10460.688496539406,10460.688496539406,5463418,10469.092777021366,10141.579231325237,9577.728576448884,10308.695308593477,10184.699998194752,123.99531039872454,77.64036084827528,46.35494955044926,57.90276177492237,10469.092777021366,46.21685438975919,10561.526485800883,10376.659068241846,184.86741755903856,10469.092777021364,10308.978904821566,10141.579231325235,10434.168266566869,10339.278433267364,10223.847384107203,10308.695308593477,10184.69999819475,123.99531039872636,77.64036084827593,57.90276177492234,10141.579231325235,294.49544199317904,10730.570115311593,9552.588347338877,-0.005684648418520011
2024-01-16,10381.754976263925,10409.02745755659,10381.754976263925,10400.93133768254,10400.93133768254,5345760,10467.82522560694,10141.579231325237,9577.728576448884,10322.885466914871,10200.717134453109,122.1683324617643,86.54595517097309,35.622377290791206,57.90276177492237,10467.82522560694,48.37295527854785,10564.571136164035,10371.079315049845,193.4918211141921,10467.82522560694,10350.699284513958,10141.579231325235,10423.089290272093,10350.48805225194,10240.71252254295,10322.885466914871,10200.717134453105,122.16833246176611,86.54595517097397,57.90276177492234,10141.579231325235,294.49544199317904,10730.570115311593,9552.588347338877,-0.005712545486526555
2024-01-17,10441.142799485851,10441.142799485851,10415.393505154836,10433.518595466778,10433.518595466778,8153768,10452.774765150056,10141.579231325237,9577.728576448884,10339.90594823055,10217.961687120787,121.944261109762,93.62561635873088,28.31864475103113,57.90276177492237,10452.774765150056,43.95334519103391,10540.681455532123,10364.868074767988,175.81338076413522,10452.774765150056,10387.46005263063,10141.579231325235,10426.56572533699,10365.584514654636,10259.075005678553,10339.90594823055,10217.961687120785,121.94426110976383,93.62561635873195,57.90276177492234,10141.579231325235,294.49544199317904,10730.570115311593,9552.588347338877,0.0031331095962698896
2024-01-18,10200.778901196274,10206.187003773934,10183.183540211789,10187.739412484892,10187.739412484892,4251298,10400.674329436744,10141.579231325237,9577.728576448884,10316.495711961988,10215.723000110722,100.77271185126484,95.05503545723768,5.717676394027151,57.90276177492237,10400.674329436744,126.86459090432078,10654.403511245386,10146.945147628105,507.4583636172829,10400.674329436744,10380.181766253645,10141.579231325235,10346.956954386293,10333.249041532863,10252.28113966011,10316.495711961987,10215.72300011072,100.77271185126665,95.05503545723889,57.90276177492234,10141.579231325235,294.49544199317904,10730.570115311593,9552.588347338877,-0.02355669189957388
2024-01-19,9973.71726633633,9973.71726633633,9952.14088954647,9971.350147968826,9971.350147968826,5465150,10290.845598028489,10141.579231325237,9577.728576448884,10263.396394424575,10197.62130735947,65.77508706510707,89.19904577881155,-23.42395871370448,48.97985009759993,10290.845598028489,208.58409128812377,10708.013780604737,9873.67741545224,834.336365152496,10290.845598028489,10354.163433673213,10141.579231325235,10221.75468558047,10267.449242703036,10225.525807118083,10263.396394424577,10197.621307359468,65.77508706510889,89.19904577881289,48.97985009759993,10141.579231325235,294.49544199317904,10730.570115311593,9552.588347338877,-0.021240164844703924
2024-01-22,9883.965821111562,9908.827372399832,9883.965821111562,9902.503363659229,9902.503363659229,9389012,10179.208571452453,10141.579231325237,9577.728576448884,10207.874389691446,10175.76071893723,32.11367075421549,77.78197077389234,-45.66830001967685,47.21218725935778,10179.208571452453,241.70138852548743,10662.611348503428,9695.805794401478,966.8055541019494,10179.208571452453,10324.15067423691,10141.579231325235,10115.33757827339,10201.095446513253,10194.761764883906,10207.874389691446,10175.760718937228,32.11367075421731,77.78197077389378,47.21218725935778,10141.579231325235,294.49544199317904,10730.570115311593,9552.588347338877,-0.006904459605565183
2024-01-23,9779.127391393971,9797.518460670612,9759.968499510052,9778.937267917763,9778.937267917763,8249903,10054.809757499495,10141.579231325237,9577.728576448884,10141.884063264726,10146.366389232086,-4.482325967359429,61.32911142564199,-65.81143739300143,40.42243261318714,10054.809757499495,258.5338718933748,10571.877501286246,9537.742013712748,1034.1354875734978,10054.809757499497,10261.317491553218,10141.579231325235,10003.204141488182,10124.339414041344,10155.159431839511,10141.884063264726,10146.366389232084,-4.48232596735761,61.329111425643504,40.42243261318716,10141.579231325235,294.49544199317904,10730.570115311593,9552.588347338877,-0.01247826849470568
2024-01-24,9827.548283162729,9837.05859965728,9817.544211106348,9818.391732951728,9818.391732951728,5897590,9931.784384996488,10141.579231325237,9577.728576448884,10092.11601244734,10122.071970248357,-29.955957801013938,43.07209758031081,-73.02805538132475,33.53942277826059,9931.784384996488,161.36599598717882,10254.516376970843,9609.052393022132,645.4639839487136,9931.784384996488,10192.279575073273,10141.579231325235,9941.600005309365,10068.712562934139,10123.086317659723,10092.11601244734,10122.071970248353,-29.95595780101212,43.07209758031238,33.53942277826053,10141.579231325235,294.49544199317904,10730.570115311593,9552.588347338877,0.0040346372977977385
2024-01-25,9721.177827741822,9721.177827741822,9691.30222749796,9708.605741798789,9708.605741798789,7189573,9835.957650859267,10141.579231325237,9577.728576448884,10033.114432347564,10091.444842215053,-58.330409867488925,22.79159609075086,-81.12200595823978,31.636136036085247,9835.957650859267,103.12353568618826,10042.204722231643,9629.710579486891,412.494142744752,9835.957650859267,10118.315990148007,10141.579231325235,9863.93525080584,10003.238595454983,10083.61197710154,10033.114432347564,10091.44484221505,-58.330409867487106,22.791596090752485,31.636136036085304,10141.579231325235,294.49544199317904,10730.570115311593,9552.588347338877,-0.011181667439941756
2024-01-26,9540.820789759917,9551.873202350584,9529.749633303156,9539.817978358478,9539.817978358478,2323483,9749.651216937196,10141.579231325237,9577.728576448884,9957.222670195397,10050.583593040492,-93.36092284509505,-0.4389076964183189,-92.92201514867672,28.806000297460045,9749.651216937196,136.62121826721236,10022.89365347162,9476.408780402771,546.48487306885,9749.651216937196,10020.248407482843,10141.579231325235,9755.896159990054,9918.980301437436,10031.822072459343,9957.222670195397,10050.58359304049,-93.36092284509323,-0.43890769641665983,28.806000297460045,10141.579231325235,294.49544199317904,10730.570115311593,9552.588347338877,-0.017385376224891114
2024-01-29,9736.40588770042,9736.40588770042,9697.723485440943,9717.020804605208,9717.020804605208,2722320,9712.554705126391,10127.430271555497,9577.728576448884,9920.268537027674,10025.87523834158,-105.60670131390724,-21.472466419916103,-84.13423489399115,27.5345696664274,9712.554705126391,106.63212254293332,9925.81895021226,9499.290460040524,426.52849017173503,9712.554705126393,9945.881638289424,10127.430271555495,9742.937708195106,9882.260392922484,10001.840999330378,9920.268537027674,10025.87523834158,-105.60670131390543,-21.47246641991442,27.534569666427487,10127.430271555495,308.13744877770534,10743.705169110906,9511.155374000084,0.018575074141741865
2024-01-30,9703.222970783523,9703.222970783523,9689.19302233086,9690.623291749012,9690.623291749012,3332517,9694.891909892644,10112.775059105015,9577.728576448884,9884.938499292495,10001.041760816206,-116.1032615237109,-40.39862544067506,-75.70463608303584,22.00312864867911,9694.891909892644,99.99513588754743,9894.88218166774,9494.901638117548,399.9805435501912,9694.891909892644,9874.850833696071,10112.775059105015,9725.499569379743,9847.417283618215,9972.201217655962,9884.938499292495,10001.041760816204,-116.10326152370908,-40.39862544067336,22.003128648679265,10112.775059105015,321.9904720047697,10756.756003114555,9468.794115095476,-0.002716626153942747
2024-01-31,9684.80348177625,9706.146826034368,9684.80348177625,9699.7708844585,9699.7708844585,4196340,9671.167740193998,10094.468057612936,9577.728576448884,9856.45117393342,9978.725399604524,-122.27422567110445,-56.77374548676094,-65.5004801843435,23.453956150070937,9671.167740193998,74.08361114715849,9819.334962488314,9523.000517899682,296.3344445886323,9671.167740193998,9801.476062595242,10094.468057612936,9716.923341072663,9820.572483770993,9946.255471637156,9856.45117393342,9978.725399604522,-122.27422567110261,-56.77374548675921,23.45395615007098,10094.468057612936,334.9432545270102,10764.354566666956,9424.581548558916,0.0009439632966927736
2024-02-01,9517.051458247644,9542.479461455689,9511.187464161809,9529.661714689088,9529.661714689088,9551881,9635.378934772056,10057.925029534654,9577.728576448884,9806.175872511214,9945.46142294412,-139.28555043290726,-73.2761064759902,-66.00944395691705,17.139117500505733,9635.378934772056,92.42792338465809,9820.234781541372,9450.52308800274,369.71169353863297,9635.378934772056,9735.668292815662,10057.925029534654,9654.502798944804,9767.679616665191,9906.57987573734,9806.175872511214,9945.461422944118,-139.28555043290362,-73.27610647598809,17.139117500505833,10057.925029534654,355.13355788354147,10768.192145301737,9347.65791376757,-0.01753744204844776
2024-02-02,9467.276520763053,9480.305009881611,9456.157611389808,9466.060963555448,9466.060963555448,6387408,9620.627531811451,10019.651404023767,9577.728576448884,9753.850501902634,9909.95027780422,-156.0997759015845,-89.84084036110906,-66.25893554047545,17.09607791522859,9620.627531811451,114.69562287256274,9850.018777556576,9391.236286066323,458.78249149025214,9620.627531811451,9685.139374374325,10019.651404023769,9591.68885381502,9712.839861554328,9864.62569362478,9753.850501902636,9909.950277804215,-156.09977590157905,-89.84084036110629,17.09607791522869,10019.651404023769,376.06989882600374,10771.791201675776,9267.511606371761,-0.006673977842844625
2024-02-05,9484.54036163746,9495.134338856811,9468.192244487826,9480.125801024858,9480.125801024858,6692493,9573.248531095382,9983.526146173896,9577.728576448884,9711.7390094599,9878.111427672417,-166.3724182125152,-105.14715593139027,-61.22526228112491,18.58861672688697,9573.248531095382,113.8481097717142,9800.94475063881,9345.552311551954,455.392439086856,9573.248531095382,9642.901618110887,9983.526146173897,9554.501169551633,9670.528214185333,9828.006656234309,9711.739009459901,9878.111427672411,-166.37241821250973,-105.14715593138698,18.588616726886983,9983.526146173897,391.93504303865075,10767.396232251198,9199.656060096597,0.001485817334534456
2024-02-06,9345.294762383626,9360.600869453712,9332.836863265698,9345.841577315448,9345.841577315448,9247752,9504.292188208668,9930.454770301938,9577.728576448884,9655.447096822292,9838.684031349676,-183.2369345273837,-120.76511165058898,-62.47182287679473,15.303509144963767,9504.292188208668,128.4598871844715,9761.211962577612,9247.372413839725,513.8395487378875,9504.292188208668,9599.592049050656,9930.454770301938,9484.947972139573,9611.49428020899,9782.086172527752,9655.447096822294,9838.684031349674,-183.23693452738007,-120.7651116505856,15.303509144963684,9930.454770301938,403.2369412785465,10736.928652859031,9123.980887744845,-0.014164814531774761
2024-02-07,9368.653659863274,9392.415980518515,9368.653659863274,9390.703001667178,9390.703001667178,2087341,9442.478611650404,9874.551375497736,9577.728576448884,9614.717236029195,9805.500251373194,-190.78301534399725,-134.76869238927063,-56.01432295472662,20.8365471041309,9442.478611650404,73.47408018952498,9589.426772029454,9295.530451271354,293.89632075810005,9442.478611650404,9556.8231759222,9874.551375497736,9453.532981982109,9571.350411383206,9744.811584826744,9614.717236029199,9805.500251373192,-190.7830153439936,-134.76869238926722,20.83654710413083,9874.551375497736,396.2840038795698,10667.119383256875,9081.983367738598,0.004800148170777785
2024-02-08,9317.734154313112,9330.726623994293,9309.809560463187,9321.509137218469,9321.509137218469,7195200,9400.84809615628,9818.214752806083,9577.728576448884,9569.608297750625,9769.649057732104,-200.04075998148076,-147.82310590771266,-52.21765407376808,23.351953960690537,9400.84809615628,70.64167152987345,9542.131439216028,9259.564753096533,282.566686119495,9400.84809615628,9518.113515464169,9818.214752806087,9409.525033727563,9525.924725171435,9704.497066006908,9569.608297750625,9769.649057732102,-200.0407599814771,-147.8231059077092,23.35195396069048,9818.214752806087,390.4813612142196,10599.177475234526,9037.252030377647,-0.0073683370069764775
2024-02-09,9280.122599596312,9289.64204629681,9277.717876822677,9288.572768835013,9288.572768835013,4977266,9365.350457212193,9756.618700997333,9577.728576448884,9526.372062532835,9734.01377707306,-207.6417145402229,-159.78682763421472,-47.854886906008176,24.060576083588657,9365.350457212193,74.18490787179965,9513.720272955792,9216.980641468594,296.7396314871985,9365.350457212193,9492.988994511823,9756.618700997333,9369.207612096714,9482.769824019359,9664.885228181014,9526.372062532839,9734.013777073058,-207.64171454021925,-159.7868276342112,24.060576083588586,9756.618700997333,370.5246257680269,10497.667952533386,9015.56944946128,-0.0035333729655372403
2024-02-12,9221.895635682538,9230.162315860212,9203.411565499764,9220.028971428888,9220.028971428888,6558956,9313.331091293,9694.585724741806,9577.728576448884,9479.242356209154,9695.940828506826,-216.6984722976722,-171.16915656690622,-45.52931573076597,25.233832644278596,9313.331091293,64.08682538861714,9441.504742070234,9185.157440515764,256.3473015544696,9313.331091293,9443.289811194189,9694.585724741806,9319.481398540773,9434.998759912,9622.517965633191,9479.242356209154,9695.940828506824,-216.69847229767038,-171.16915656690304,25.233832644278507,9694.585724741806,349.71672188332036,10394.019168508446,8995.152280975166,-0.007379368080756454
2024-02-13,9435.98507598898,9444.892788357483,9435.702015494173,9436.559730459425,9436.559730459425,4031756,9331.474721921792,9646.36714438065,9577.728576448884,9472.675798401502,9676.727413836648,-204.05161543514623,-177.74564834055423,-26.30596709459201,35.3754293749699,9331.474721921792,85.01601893318025,9501.506759788152,9161.442684055432,340.0640757327201,9331.474721921793,9417.883455065232,9646.36714438065,9358.507509180323,9435.282572738803,9604.807657521404,9472.675798401502,9676.727413836647,-204.0516154351444,-177.74564834055133,35.375429374969855,9646.36714438065,311.60759607451155,10269.582336529675,9023.151952231627,0.023484824147681493
2024-02-14,9429.8070255724,9452.666196798556,9429.8070255724,9435.913596862396,9435.913596862396,1843523,9340.516840960838,9596.48689445043,9577.728576448884,9467.020075087792,9658.889353320035,-191.86927823224505,-180.5703743188924,-11.29890391335266,38.60275249832004,9340.516840960838,94.7385663215724,9529.993973603983,9151.039708317692,378.9542652862911,9340.51684096084,9391.49772630562,9596.486894450432,9384.30953840768,9435.397304397638,9588.722508887213,9467.020075087792,9658.889353320035,-191.86927823224323,-180.57037431888972,38.60275249831994,9596.486894450432,253.37813293567257,10103.243160321777,9089.730628579087,-6.847130898168796e-05
2024-02-15,9311.933838356124,9319.644392070666,9295.405603207346,9313.10817312772,9313.10817312772,9934845,9338.83664814269,9552.755332482571,9577.728576448884,9443.34132094009,9633.275932565051,-189.9346116249617,-182.44322178010623,-7.4913898448554335,40.145834118955705,9338.83664814269,95.23314919969496,9529.30294654208,9148.3703497433,380.9325967987788,9338.83664814269,9369.842372149486,9552.755332482575,9360.575749981028,9413.162916894016,9562.473524529167,9443.34132094009,9633.27593256505,-189.93461162495987,-182.44322178010376,40.14583411895569,9552.755332482575,219.1231396321554,9991.001611746886,9114.509053218264,-0.013014682942360745
2024-02-16,9427.993914568771,9427.993914568771,9393.384320298,9410.139332796713,9410.139332796713,5040479,9363.149960935029,9524.694791723969,9577.728576448884,9438.233322764185,9616.747295545176,-178.51397278099105,-181.6573719802832,3.1433991992921904,35.661794782164094,9363.149960935029,94.70921313036256,9552.568387195754,9173.731534674303,378.83685252145006,9363.149960935029,9364.250209073612,9524.694791723969,9377.096944252924,9412.613174330869,9547.965506268934,9438.233322764185,9616.747295545174,-178.5139727809892,-181.65737198028086,35.66179478216395,9524.694791723969,197.57129039571433,9919.837372515398,9129.55221093254,0.010418772966577228
2024-02-19,9256.9257185479,9271.44550920037,9256.9257185479,9268.794788085668,9268.794788085668,1092193,9372.903124266386,9493.009362945288,9577.728576448884,9412.165855890566,9590.97303573336,-178.80717984279363,-181.0873335527853,2.28015370999168,32.20283158289766,9372.903124266386,77.17350620268805,9527.250136671762,9218.55611186101,308.69402481075304,9372.903124266384,9343.117107779692,9493.00936294529,9340.996225530507,9386.46437683174,9521.37781882291,9412.165855890566,9590.973035733357,-178.8071798427918,-181.08733355278306,32.20283158289756,9493.00936294529,184.15097465773317,9861.311312260756,9124.707413629823,-0.015020451845853433
2024-02-20,9299.626055457064,9308.063880114016,9282.38214705976,9293.909058996733,9293.909058996733,2186887,9344.372989973846,9468.757952499236,9577.728576448884,9393.972502522283,9568.968296715831,-174.99579419354814,-179.86902568093788,4.873231487389745,33.10411004275754,9344.372989973846,74.06256858313034,9492.498127140108,9196.247852807586,296.25027433252035,9344.372989973846,9337.923855947822,9468.757952499236,9325.300503352584,9369.636137225374,9499.714127410893,9393.972502522283,9568.96829671583,-174.99579419354632,-179.86902568093572,33.10411004275754,9468.757952499236,176.28380137220526,9821.325555243646,9116.190349754826,0.002709550862356691
2024-02-21,9051.250694911912,9081.616164685198,9051.250694911912,9070.40119296716,9070.40119296716,9896761,9271.2705091948,9431.35842550001,9577.728576448884,9344.192301052264,9532.037400141857,-187.84509908959265,-181.46424036266885,-6.380858726923776,31.69497091266132,9271.2705091948,124.4006185935342,9520.071746381867,9022.469272007733,497.6024743741364,9271.2705091948,9305.89367507782,9431.35842550001,9240.334066557443,9315.22978372388,9458.827181273393,9344.192301052264,9532.037400141855,-187.8450990895908,-181.46424036266674,31.69497091266122,9431.35842550001,177.5436831250477,9786.445791750106,9076.271059249913,-0.024048854428289412
2024-02-22,8916.22013658763,8924.152941845658,8916.22013658763,8922.348438342886,8922.348438342886,4334817,9193.11856223783,9392.045560327217,9577.728576448884,9279.29324525082,9486.875254823415,-207.582009572594,-186.68779420465387,-20.89421536794009,29.69581567125263,9193.11856223783,194.5248332245881,9582.168228687007,8804.068895788654,778.0993328983532,9193.118562237833,9265.97760519026,9392.045560327215,9134.338857152592,9243.796811836426,9407.733967660964,9279.293245250821,9486.875254823413,-207.58200957259214,-186.68779420465185,29.695815671252532,9392.045560327215,198.71011605158657,9789.465792430388,8994.625328224041,-0.016322624708052458
2024-02-23,8944.52709633759,8946.666654094519,8936.866241427964,8945.161956089902,8945.161956089902,3715514,9100.12308689647,9362.312759213786,9577.728576448884,9227.888431533756,9446.74834380612,-218.85991227236264,-193.1222178181956,-25.737694454167013,30.1522112332226,9100.12308689647,175.00236746456747,9450.127821825605,8750.118351967336,700.0094698582689,9100.123086896469,9231.63652391575,9362.312759213786,9071.279890131696,9189.499565337057,9363.679490368482,9227.888431533756,9446.748343806117,-218.85991227236082,-193.12221781819363,30.1522112332226,9362.312759213786,218.89867557096989,9800.110110355727,8924.515408071846,0.002556896080069704
2024-02-26,9024.823089848323,9041.447487921314,9022.408996296832,9028.789682198,9028.789682198,3658571,9052.122065718935,9327.901203093425,9577.728576448884,9197.25785471287,9415.788442946256,-218.53058823338688,-198.20389190123387,-20.32669633215301,37.77758111855681,9052.122065718935,148.00433789774615,9348.130741514427,8756.113389923443,592.0173515909846,9052.122065718937,9212.51259499266,9327.901203093425,9057.116487487132,9160.2795865845,9331.785222923674,9197.25785471287,9415.788442946257,-218.53058823338688,-198.20389190123228,37.77758111855681,9327.901203093425,214.24932779013164,9756.399858673687,8899.402547513162,0.009348933705013884
2024-02-27,9049.987396281358,9050.32246398422,9038.442583433129,9049.005598280346,9049.005598280346,5834357,9003.14137357566,9295.820318419992,9577.728576448884,9174.449815261713,9388.619343341375,-214.169528079663,-201.3970191369197,-12.772508942743286,36.572341882326334,9003.14137357566,65.5254862305622,9134.192346036783,8872.090401114536,262.10194492224764,9003.14137357566,9173.757181774752,9295.820318419992,9054.412857751537,9140.04795234738,9304.8538301005,9174.449815261713,9388.619343341375,-214.169528079663,-201.39701913691843,36.572341882326334,9295.820318419992,204.9113410681637,9705.64300055632,8885.997636283664,0.0022390505033256236
2024-02-28,9041.267006227965,9051.725262946358,9035.46622018504,9036.87117598537,9036.87117598537,8102173,8996.4353701793,9262.675332996336,9577.728576448884,9153.28387075766,9362.563923537227,-209.280052779568,-202.97362586544935,-6.306426914118617,38.28944006698725,8996.4353701793,58.23083642123634,9112.897043021774,8879.973697336827,232.92334568494695,8996.4353701793,9133.852939687049,9262.675332996336,9048.565630496149,9121.28853846338,9279.331672565726,9153.28387075766,9362.563923537227,-209.280052779568,-202.97362586544835,38.2894400669872,9262.675332996336,189.1381135097912,9640.951560015917,8884.399105976754,-0.0013409674867790322
2024-02-29,9002.043221706394,9016.630304587996,8986.36568725111,9003.912418269194,9003.912418269194,5892472,9012.748166164562,9236.38786817534,9577.728576448884,9130.303647297897,9335.997145369223,-205.6934980713268,-203.51760030662487,-2.1758977647018867,38.28873468071807,9012.748166164562,41.23050283524503,9095.209171835051,8930.287160494072,164.92201134097922,9012.748166164562,9102.933364201195,9236.387868175341,9033.681226420498,9099.9474257008,9253.101267394628,9130.303647297897,9335.997145369223,-205.69349807132676,-203.51760030662405,38.28873468071807,9236.387868175341,186.59655262133978,9609.58097341802,8863.194762932662,-0.0036471425866688723
2024-03-01,8832.576502577642,8841.838484005215,8822.963177185231,8840.400172456382,8840.400172456382,1481680,8991.79580943786,9205.104828620388,9577.728576448884,9085.703112706897,9299.28625848679,-213.58314577989583,-205.5307094012791,-8.052436378616761,35.51361889237647,8991.79580943786,86.22752799592405,9164.250865429707,8819.340753446011,344.910111983696,8991.79580943786,9045.959448167163,9205.104828620388,8969.25420843246,9052.757016019996,9213.796401210033,9085.703112706895,9299.28625848679,-213.58314577989586,-205.53070940127841,35.51361889237647,9205.104828620388,198.15346905825382,9601.411766736896,8808.79789050388,-0.01816013286413587
